Código IBGE,UF,MUNICÍPIO,MICRORREGIÃO,"RENDA PER CAPITA 
1502400,PA,Castanhal,Castanhal,"480,02","4,08",Média Renda e Alto Dinamismo,Dinâmicas
1500503,PA,Almeirim,Almeirim,"497,32","-3,89",Média Renda e Baixo Dinamismo,Estagnadas
1500602,PA,Altamira,Altamira,"505,43","11,99",Média Renda e Alto Dinamismo,Dinâmicas
1505502,PA,Paragominas,Paragominas,"520,95","1,79",Média Renda e Baixo Dinamismo,Estagnadas
1502152,PA,Canaã dos Carajás,Parauapebas,"531,39","9,73",Média Renda e Alto Dinamismo,Dinâmicas
1508084,PA,Tucumã,São Félix do Xingu,"531,94","2,86",Média Renda e Médio Dinamismo,Estagnadas
1508407,PA,Xinguara,Redenção,"534,72","1,43",Média Renda e Baixo Dinamismo,Estagnadas
1504208,PA,Marabá,Marabá,"542,21","4,56",Média Renda e Alto Dinamismo,Dinâmicas
1506138,PA,Redenção,Redenção,"543,94","1,91",Média Renda e Médio Dinamismo,Estagnadas
1508100,PA,Tucuruí,Tucuruí,"548,54","-0,22",Média Renda e Baixo Dinamismo,Estagnadas
1508126,PA,Ulianópolis,Paragominas,"573,91","-3,05",Média Renda e Baixo Dinamismo,Estagnadas
1500800,PA,Ananindeua,Belém,"580,11","3,12",Média Renda e Médio Dinamismo,Estagnadas
1505536,PA,Parauapebas,Parauapebas,"644,67","8,11",Média Renda e Alto Dinamismo,Dinâmicas
1505031,PA,Novo Progresso,Itaituba,"676,21","6,57",Média Renda e Alto Dinamismo,Dinâmicas
1501402,PA,Belém,Belém,"877,03","2,63",Alta Renda e Médio Dinamismo,Alta Renda
1100148,RO,Nova Brasilândia D'Oeste,Alvorada D'Oeste,"521,41","3,72",Média Renda e Médio Dinamismo,Estagnadas
1100320,RO,São Miguel do Guaporé,Alvorada D'Oeste,"521,41","3,72",Média Renda e Médio Dinamismo,Estagnadas
1100346,RO,Alvorada D'Oeste,Alvorada D'Oeste,"521,41","3,72",Média Renda e Médio Dinamismo,Estagnadas
1101500,RO,Seringueiras,Alvorada D'Oeste,"521,41","3,72",Média Renda e Médio Dinamismo,Estagnadas
1100080,RO,Costa Marques,Guajará-Mirim,"524,19","0,77",Média Renda e Baixo Dinamismo,Estagnadas
1100106,RO,Guajará-Mirim,Guajará-Mirim,"524,19","0,77",Média Renda e Baixo Dinamismo,Estagnadas
1101492,RO,São Francisco do Guaporé,Guajará-Mirim,"524,19","0,77",Média Renda e Baixo Dinamismo,Estagnadas
1100031,RO,Cabixi,Colorado do Oeste,"579,4","3,98",Média Renda e Alto Dinamismo,Dinâmicas
1100056,RO,Cerejeiras,Colorado do Oeste,"579,4","3,98",Média Renda e Alto Dinamismo,Dinâmicas
1100064,RO,Colorado do Oeste,Colorado do Oeste,"579,4","3,98",Média Renda e Alto Dinamismo,Dinâmicas
1100072,RO,Corumbiara,Colorado do Oeste,"579,4","3,98",Média Renda e Alto Dinamismo,Dinâmicas
1101468,RO,Pimenteiras do Oeste,Colorado do Oeste,"579,4","3,98",Média Renda e Alto Dinamismo,Dinâmicas
1100023,RO,Ariquemes,Ariquemes,"640,3","2,06",Média Renda e Médio Dinamismo,Estagnadas
1100130,RO,Machadinho D'Oeste,Ariquemes,"640,3","2,06",Média Renda e Médio Dinamismo,Estagnadas
1100262,RO,Rio Crespo,Ariquemes,"640,3","2,06",Média Renda e Médio Dinamismo,Estagnadas
1100403,RO,Alto Paraíso,Ariquemes,"640,3","2,06",Média Renda e Médio Dinamismo,Estagnadas
1100601,RO,Cacaulândia,Ariquemes,"640,3","2,06",Média Renda e Médio Dinamismo,Estagnadas
1101401,RO,Monte Negro,Ariquemes,"640,3","2,06",Média Renda e Médio Dinamismo,Estagnadas
1101757,RO,Vale do Anari,Ariquemes,"640,3","2,06",Média Renda e Médio Dinamismo,Estagnadas
1100114,RO,Jaru,Ji-Paraná,"676,69","2,78",Média Renda e Médio Dinamismo,Estagnadas
1100122,RO,Ji-Paraná,Ji-Paraná,"676,69","2,78",Média Renda e Médio Dinamismo,Estagnadas
1100155,RO,Ouro Preto do Oeste,Ji-Paraná,"676,69","2,78",Média Renda e Médio Dinamismo,Estagnadas
1100254,RO,Presidente Médici,Ji-Paraná,"676,69","2,78",Média Renda e Médio Dinamismo,Estagnadas
1101005,RO,Governador Jorge Teixeira,Ji-Paraná,"676,69","2,78",Média Renda e Médio Dinamismo,Estagnadas
1101302,RO,Mirante da Serra,Ji-Paraná,"676,69","2,78",Média Renda e Médio Dinamismo,Estagnadas
1101435,RO,Nova União,Ji-Paraná,"676,69","2,78",Média Renda e Médio Dinamismo,Estagnadas
1101559,RO,Teixeirópolis,Ji-Paraná,"676,69","2,78",Média Renda e Médio Dinamismo,Estagnadas
1101609,RO,Theobroma,Ji-Paraná,"676,69","2,78",Média Renda e Médio Dinamismo,Estagnadas
1101708,RO,Urupá,Ji-Paraná,"676,69","2,78",Média Renda e Médio Dinamismo,Estagnadas
1101807,RO,Vale do Paraíso,Ji-Paraná,"676,69","2,78",Média Renda e Médio Dinamismo,Estagnadas
1100015,RO,Alta Floresta D'Oeste,Cacoal,"680,87","2,03",Média Renda e Médio Dinamismo,Estagnadas
1100049,RO,Cacoal,Cacoal,"680,87","2,03",Média Renda e Médio Dinamismo,Estagnadas
1100098,RO,Espigão D'Oeste,Cacoal,"680,87","2,03",Média Renda e Médio Dinamismo,Estagnadas
1100288,RO,Rolim de Moura,Cacoal,"680,87","2,03",Média Renda e Médio Dinamismo,Estagnadas
1100296,RO,Santa Luzia D'Oeste,Cacoal,"680,87","2,03",Média Renda e Médio Dinamismo,Estagnadas
1100379,RO,Alto Alegre dos Parecis,Cacoal,"680,87","2,03",Média Renda e Médio Dinamismo,Estagnadas
1100502,RO,Novo Horizonte do Oeste,Cacoal,"680,87","2,03",Média Renda e Médio Dinamismo,Estagnadas
1100908,RO,Castanheiras,Cacoal,"680,87","2,03",Média Renda e Médio Dinamismo,Estagnadas
1101203,RO,Ministro Andreazza,Cacoal,"680,87","2,03",Média Renda e Médio Dinamismo,Estagnadas
1100189,RO,Pimenta Bueno,Vilhena,"786,72","1,92",Alta Renda e Médio Dinamismo,Alta Renda
1100304,RO,Vilhena,Vilhena,"786,72","1,92",Alta Renda e Médio Dinamismo,Alta Renda
1100924,RO,Chupinguaia,Vilhena,"786,72","1,92",Alta Renda e Médio Dinamismo,Alta Renda
1101450,RO,Parecis,Vilhena,"786,72","1,92",Alta Renda e Médio Dinamismo,Alta Renda
1101476,RO,Primavera de Rondônia,Vilhena,"786,72","1,92",Alta Renda e Médio Dinamismo,Alta Renda
1101484,RO,São Felipe D'Oeste,Vilhena,"786,72","1,92",Alta Renda e Médio Dinamismo,Alta Renda
1100205,RO,Porto Velho,Porto Velho,"931,83","3,75",Alta Renda e Médio Dinamismo,Alta Renda
1100338,RO,Nova Mamoré,Porto Velho,"931,83","3,75",Alta Renda e Médio Dinamismo,Alta Renda
1100452,RO,Buritis,Porto Velho,"931,83","3,75",Alta Renda e Médio Dinamismo,Alta Renda
1100700,RO,Campo Novo de Rondônia,Porto Velho,"931,83","3,75",Alta Renda e Médio Dinamismo,Alta Renda
1100809,RO,Candeias do Jamari,Porto Velho,"931,83","3,75",Alta Renda e Médio Dinamismo,Alta Renda
1100940,RO,Cujubim,Porto Velho,"931,83","3,75",Alta Renda e Médio Dinamismo,Alta Renda
1101104,RO,Itapuã do Oeste,Porto Velho,"931,83","3,75",Alta Renda e Médio Dinamismo,Alta Renda
1400027,RR,Amajari,Boa Vista,"124,86","1,55",Baixa Renda e Baixo Dinamismo,Baixa Renda
1400704,RR,Uiramutã,Nordeste de Roraima,"126,75","2,28",Baixa Renda e Médio Dinamismo,Baixa Renda
1400050,RR,Alto Alegre,Boa Vista,"207,19","2,69",Baixa Renda e Médio Dinamismo,Baixa Renda
1400407,RR,Normandia,Nordeste de Roraima,"209,36","-1,94",Baixa Renda e Baixo Dinamismo,Baixa Renda
1400282,RR,Iracema,Caracaraí,"268,79","1,37",Baixa Renda e Baixo Dinamismo,Baixa Renda
1400472,RR,Rorainópolis,Sudeste de Roraima,"292,51","4,84",Baixa Renda e Alto Dinamismo,Dinâmicas
1400175,RR,Cantá,Nordeste de Roraima,"306,27","1,85",Média Renda e Médio Dinamismo,Estagnadas
1400159,RR,Bonfim,Nordeste de Roraima,"338,82","3,75",Média Renda e Médio Dinamismo,Estagnadas
1400233,RR,Caroebe,Sudeste de Roraima,"344,74","3,03",Média Renda e Médio Dinamismo,Estagnadas
1400209,RR,Caracaraí,Caracaraí,"345,85","1,67",Média Renda e Baixo Dinamismo,Estagnadas
1400605,RR,São Luiz,Sudeste de Roraima,"354,78","1,89",Média Renda e Médio Dinamismo,Estagnadas
1400506,RR,São João da Baliza,Sudeste de Roraima,"376,33","2,81",Média Renda e Médio Dinamismo,Estagnadas
1400456,RR,Pacaraima,Boa Vista,"399,67","-2,37",Média Renda e Baixo Dinamismo,Estagnadas
1400308,RR,Mucajaí,Caracaraí,"501,88","1,78",Média Renda e Baixo Dinamismo,Estagnadas
1400100,RR,Boa Vista,Boa Vista,"809,48","1,32",Alta Renda e Baixo Dinamismo,Alta Renda
1703073,TO,Barra do Ouro,Jalapão,"307,87","5,23",Média Renda e Alto Dinamismo,Dinâmicas
1703842,TO,Campos Lindos,Jalapão,"307,87","5,23",Média Renda e Alto Dinamismo,Dinâmicas
1704105,TO,Centenário,Jalapão,"307,87","5,23",Média Renda e Alto Dinamismo,Dinâmicas
1709005,TO,Goiatins,Jalapão,"307,87","5,23",Média Renda e Alto Dinamismo,Dinâmicas
1710508,TO,Itacajá,Jalapão,"307,87","5,23",Média Renda e Alto Dinamismo,Dinâmicas
1710904,TO,Itapiratins,Jalapão,"307,87","5,23",Média Renda e Alto Dinamismo,Dinâmicas
1711951,TO,Lagoa do Tocantins,Jalapão,"307,87","5,23",Média Renda e Alto Dinamismo,Dinâmicas
1712405,TO,Lizarda,Jalapão,"307,87","5,23",Média Renda e Alto Dinamismo,Dinâmicas
1712702,TO,Mateiros,Jalapão,"307,87","5,23",Média Renda e Alto Dinamismo,Dinâmicas
1715101,TO,Novo Acordo,Jalapão,"307,87","5,23",Média Renda e Alto Dinamismo,Dinâmicas
1717909,TO,Ponte Alta do Tocantins,Jalapão,"307,87","5,23",Média Renda e Alto Dinamismo,Dinâmicas
1718501,TO,Recursolândia,Jalapão,"307,87","5,23",Média Renda e Alto Dinamismo,Dinâmicas
1718758,TO,Rio Sono,Jalapão,"307,87","5,23",Média Renda e Alto Dinamismo,Dinâmicas
1719004,TO,Santa Tereza do Tocantins,Jalapão,"307,87","5,23",Média Renda e Alto Dinamismo,Dinâmicas
1720150,TO,São Félix do Tocantins,Jalapão,"307,87","5,23",Média Renda e Alto Dinamismo,Dinâmicas
1700301,TO,Aguiarnópolis,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1701002,TO,Ananás,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1701051,TO,Angico,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1702208,TO,Araguatins,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1702554,TO,Augustinópolis,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1702901,TO,Axixá do Tocantins,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1703800,TO,Buriti do Tocantins,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1703826,TO,Cachoeirinha,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1703891,TO,Carrasco Bonito,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1706506,TO,Darcinópolis,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1707405,TO,Esperantina,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1710706,TO,Itaguatins,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1712454,TO,Luzinópolis,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1712801,TO,Maurilândia do Tocantins,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1713809,TO,Palmeiras do Tocantins,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1714302,TO,Nazaré,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1718303,TO,Praia Norte,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1718550,TO,Riachinho,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1718808,TO,Sampaio,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1720002,TO,Santa Terezinha do Tocantins,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1720101,TO,São Bento do Tocantins,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1720200,TO,São Miguel do Tocantins,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1720309,TO,São Sebastião do Tocantins,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1720804,TO,Sítio Novo do Tocantins,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1721208,TO,Tocantinópolis,Bico do Papagaio,"338,88","4,18",Média Renda e Alto Dinamismo,Dinâmicas
1700400,TO,Almas,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1702406,TO,Arraias,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1702703,TO,Aurora do Tocantins,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1705102,TO,Chapada da Natividade,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1705557,TO,Combinado,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1705607,TO,Conceição do Tocantins,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1707009,TO,Dianópolis,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1712157,TO,Lavandeira,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1714203,TO,Natividade,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1715150,TO,Novo Alegre,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1715259,TO,Novo Jardim,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1716208,TO,Paranã,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1717008,TO,Pindorama do Tocantins,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1717800,TO,Ponte Alta do Bom Jesus,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1718006,TO,Porto Alegre do Tocantins,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1718659,TO,Rio da Conceição,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1718907,TO,Santa Rosa do Tocantins,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1720499,TO,São Valério,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1720903,TO,Taguatinga,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1720937,TO,Taipas do Tocantins,Dianópolis,"428,11","5,78",Média Renda e Alto Dinamismo,Dinâmicas
1700251,TO,Abreulândia,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1701903,TO,Araguacema,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1703107,TO,Barrolândia,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1703206,TO,Bernardo Sayão,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1703602,TO,Brasilândia do Tocantins,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1703909,TO,Caseara,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1706001,TO,Couto Magalhães,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1707108,TO,Divinópolis do Tocantins,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1707207,TO,Dois Irmãos do Tocantins,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1708254,TO,Fortaleza do Tabocão,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1708304,TO,Goianorte,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1709302,TO,Guaraí,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1711100,TO,Itaporã do Tocantins,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1711803,TO,Juarina,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1712504,TO,Marianópolis do Tocantins,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1713205,TO,Miracema do Tocantins,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1713304,TO,Miranorte,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1713700,TO,Monte Santo do Tocantins,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1716653,TO,Pequizeiro,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1716703,TO,Colméia,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1718402,TO,Presidente Kennedy,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1718709,TO,Rio dos Bois,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1721257,TO,Tupirama,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1721307,TO,Tupiratins,Miracema do Tocantins,"492,95","2,53",Média Renda e Médio Dinamismo,Estagnadas
1701309,TO,Aragominas,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1702109,TO,Araguaína,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1702158,TO,Araguanã,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1702307,TO,Arapoema,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1703008,TO,Babaçulândia,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1703057,TO,Bandeirantes do Tocantins,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1703883,TO,Carmolândia,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1705508,TO,Colinas do Tocantins,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1707702,TO,Filadélfia,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1713957,TO,Muricilândia,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1714880,TO,Nova Olinda,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1715705,TO,Palmeirante,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1716307,TO,Pau D'Arco,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1717206,TO,Piraquê,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1718865,TO,Santa Fé do Araguaia,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1722081,TO,Wanderlândia,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1722107,TO,Xambioá,Araguaína,"638,89","3,25",Média Renda e Médio Dinamismo,Estagnadas
1702000,TO,Araguaçu,Rio Formoso,"659,94","2,26",Média Renda e Médio Dinamismo,Estagnadas
1704600,TO,Chapada de Areia,Rio Formoso,"659,94","2,26",Média Renda e Médio Dinamismo,Estagnadas
1706100,TO,Cristalândia,Rio Formoso,"659,94","2,26",Média Renda e Médio Dinamismo,Estagnadas
1707306,TO,Dueré,Rio Formoso,"659,94","2,26",Média Renda e Médio Dinamismo,Estagnadas
1707553,TO,Fátima,Rio Formoso,"659,94","2,26",Média Renda e Médio Dinamismo,Estagnadas
1708205,TO,Formoso do Araguaia,Rio Formoso,"659,94","2,26",Média Renda e Médio Dinamismo,Estagnadas
1711902,TO,Lagoa da Confusão,Rio Formoso,"659,94","2,26",Média Renda e Médio Dinamismo,Estagnadas
1715002,TO,Nova Rosalândia,Rio Formoso,"659,94","2,26",Média Renda e Médio Dinamismo,Estagnadas
1715507,TO,Oliveira de Fátima,Rio Formoso,"659,94","2,26",Média Renda e Médio Dinamismo,Estagnadas
1716109,TO,Paraíso do Tocantins,Rio Formoso,"659,94","2,26",Média Renda e Médio Dinamismo,Estagnadas
1717503,TO,Pium,Rio Formoso,"659,94","2,26",Média Renda e Médio Dinamismo,Estagnadas
1718451,TO,Pugmil,Rio Formoso,"659,94","2,26",Média Renda e Médio Dinamismo,Estagnadas
1718840,TO,Sandolândia,Rio Formoso,"659,94","2,26",Média Renda e Médio Dinamismo,Estagnadas
1700350,TO,Aliança do Tocantins,Gurupi,"696,86","3,28",Alta Renda e Médio Dinamismo,Alta Renda
1700707,TO,Alvorada,Gurupi,"696,86","3,28",Alta Renda e Médio Dinamismo,Alta Renda
1703701,TO,Brejinho de Nazaré,Gurupi,"696,86","3,28",Alta Renda e Médio Dinamismo,Alta Renda
1703867,TO,Cariri do Tocantins,Gurupi,"696,86","3,28",Alta Renda e Médio Dinamismo,Alta Renda
1706258,TO,Crixás do Tocantins,Gurupi,"696,86","3,28",Alta Renda e Médio Dinamismo,Alta Renda
1707652,TO,Figueirópolis,Gurupi,"696,86","3,28",Alta Renda e Médio Dinamismo,Alta Renda
1709500,TO,Gurupi,Gurupi,"696,86","3,28",Alta Renda e Médio Dinamismo,Alta Renda
1711506,TO,Jaú do Tocantins,Gurupi,"696,86","3,28",Alta Renda e Médio Dinamismo,Alta Renda
1715754,TO,Palmeirópolis,Gurupi,"696,86","3,28",Alta Renda e Médio Dinamismo,Alta Renda
1716604,TO,Peixe,Gurupi,"696,86","3,28",Alta Renda e Médio Dinamismo,Alta Renda
1718899,TO,Santa Rita do Tocantins,Gurupi,"696,86","3,28",Alta Renda e Médio Dinamismo,Alta Renda
1720259,TO,São Salvador do Tocantins,Gurupi,"696,86","3,28",Alta Renda e Médio Dinamismo,Alta Renda
1720853,TO,Sucupira,Gurupi,"696,86","3,28",Alta Renda e Médio Dinamismo,Alta Renda
1720978,TO,Talismã,Gurupi,"696,86","3,28",Alta Renda e Médio Dinamismo,Alta Renda
1701101,TO,Aparecida do Rio Negro,Porto Nacional,"1.003,04","3,36",Alta Renda e Médio Dinamismo,Alta Renda
1703305,TO,Bom Jesus do Tocantins,Porto Nacional,"1.003,04","3,36",Alta Renda e Médio Dinamismo,Alta Renda
1709807,TO,Ipueiras,Porto Nacional,"1.003,04","3,36",Alta Renda e Médio Dinamismo,Alta Renda
1712009,TO,Lajeado,Porto Nacional,"1.003,04","3,36",Alta Renda e Médio Dinamismo,Alta Renda
1713601,TO,Monte do Carmo,Porto Nacional,"1.003,04","3,36",Alta Renda e Médio Dinamismo,Alta Renda
1716505,TO,Pedro Afonso,Porto Nacional,"1.003,04","3,36",Alta Renda e Médio Dinamismo,Alta Renda
1718204,TO,Porto Nacional,Porto Nacional,"1.003,04","3,36",Alta Renda e Médio Dinamismo,Alta Renda
1718881,TO,Santa Maria do Tocantins,Porto Nacional,"1.003,04","3,36",Alta Renda e Médio Dinamismo,Alta Renda
1720655,TO,Silvanópolis,Porto Nacional,"1.003,04","3,36",Alta Renda e Médio Dinamismo,Alta Renda
1721000,TO,Palmas,Porto Nacional,"1.003,04","3,36",Alta Renda e Médio Dinamismo,Alta Renda
1721109,TO,Tocantínia,Porto Nacional,"1.003,04","3,36",Alta Renda e Médio Dinamismo,Alta Renda